circle
BEGIN
205,228
205,227
206,228
207,229
208,230
208,231
209,233
210,233
211,234
211,235
212,235
212,236
212,237
213,237
214,237
214,238
214,239
214,240
215,240
215,241
213,241
212,241
209,241
207,241
205,241
203,241
201,241
199,241
196,241
194,241
191,242
187,242
185,243
184,243
180,244
177,244
173,245
170,245
167,246
165,246
163,247
160,248
156,249
153,250
151,251
148,253
146,253
144,254
141,255
139,256
136,257
135,257
134,257
133,258
132,258
131,259
130,259
129,259
128,260
127,260
127,261
126,261
125,261
124,261
124,262
123,262
123,263
122,263
122,264
121,264
121,265
END
BEGIN
196,116
193,129
190,138
187,147
184,156
180,165
177,174
173,187
170,200
167,211
164,221
162,224
160,227
158,233
156,238
153,243
152,246
150,249
149,250
149,252
148,253
149,253
208,123
212,135
214,139
216,145
220,150
224,157
227,162
231,168
234,173
237,179
240,185
243,189
246,193
248,197
251,201
253,205
256,208
257,210
259,213
260,216
262,218
264,220
265,222
267,225
268,226
269,228
270,229
271,230
271,231
272,231
272,232
272,233
273,233
273,234
274,235
274,236
275,236
275,237
276,237
276,239
277,240
151,265
164,260
167,259
170,258
176,257
182,255
189,254
196,253
202,252
209,250
217,249
224,247
232,245
240,244
248,242
254,241
260,240
264,238
268,238
270,237
272,237
275,237
276,237
276,236
278,236
279,236
280,236
280,237
281,238
281,237
END
triangle
BEGIN
216,105
213,125
212,129
210,133
208,141
205,149
202,157
200,166
197,176
194,185
192,193
189,201
187,209
184,215
183,220
181,224
180,227
179,229
179,230
178,231
178,232
178,233
177,233
177,234
178,234
179,234
180,234
182,234
184,234
184,233
187,233
188,233
192,233
197,232
200,232
202,231
208,230
214,229
220,228
228,227
234,225
241,224
249,222
257,221
264,219
272,218
279,217
285,216
290,214
296,213
299,213
300,213
301,213
303,213
304,213
305,213
307,213
308,212
309,212
310,212
309,212
308,211
308,210
307,210
307,209
306,209
305,208
304,207
303,205
301,202
299,198
296,194
293,189
289,183
285,178
281,173
278,169
274,163
270,157
265,151
261,145
256,139
252,134
248,129
244,125
240,120
236,116
233,113
231,110
229,108
227,105
225,104
224,102
223,101
222,100
221,99
221,98
220,98
220,97
221,98
222,98
224,97
END
triangle
BEGIN
173,147
170,163
169,172
168,181
167,190
166,200
164,209
164,219
163,229
162,237
161,245
160,252
160,257
160,261
159,264
159,265
159,266
159,267
159,268
172,150
182,161
187,165
192,172
200,179
205,185
212,192
217,198
224,204
229,209
235,214
240,219
244,223
248,227
252,231
256,233
257,234
258,236
260,236
260,237
261,237
261,238
262,238
262,239
263,239
263,240
262,240
261,241
260,241
258,241
256,242
252,243
248,245
239,247
230,250
220,253
208,256
198,259
188,262
180,265
178,265
176,265
175,265
174,266
173,266
172,266
172,267
171,267
END
triangle
BEGIN
202,161
199,173
197,181
195,190
193,199
191,207
188,215
186,223
184,231
181,238
179,245
176,251
175,257
173,261
172,265
172,266
171,268
171,269
170,269
170,270
170,271
169,271
169,272
170,272
171,272
172,272
173,271
176,270
178,269
181,268
185,266
192,264
202,260
213,255
224,250
236,245
248,240
260,236
270,232
278,229
282,227
284,226
285,226
287,225
288,225
290,225
291,225
292,225
293,225
292,225
292,224
292,223
292,222
291,222
289,221
288,220
286,218
283,217
280,215
278,213
275,211
272,209
268,207
265,205
261,202
258,200
255,197
251,195
248,193
244,190
240,188
237,185
234,183
232,181
229,179
227,177
224,176
223,174
221,173
220,173
218,172
217,171
216,170
216,169
215,169
214,169
214,168
213,167
213,166
214,166
END
triangle
BEGIN
326,277
313,281
306,282
299,285
291,288
282,291
272,295
264,298
256,301
248,305
240,307
232,310
226,312
221,313
217,315
215,316
213,316
212,317
211,317
210,317
209,317
209,316
209,314
209,312
210,309
211,305
212,299
212,289
214,278
215,272
216,266
216,259
216,253
216,246
216,240
217,233
217,227
217,222
217,216
217,209
216,207
216,204
216,201
216,199
216,197
216,194
215,192
215,189
215,188
215,186
215,185
214,185
214,184
214,183
214,184
215,185
216,186
216,188
219,189
221,193
225,196
228,199
233,203
238,208
244,212
248,217
254,221
259,226
264,230
268,234
273,238
278,242
282,246
286,250
289,253
292,257
296,261
299,264
303,268
306,271
309,275
312,277
314,281
316,283
318,285
320,288
321,289
322,290
323,292
324,293
325,294
325,295
326,295
327,295
327,294
328,294
END
triangle
BEGIN
162,302
179,297
188,295
196,293
203,291
210,289
216,288
224,286
230,285
236,283
241,282
246,281
252,280
254,279
256,278
258,278
259,277
260,277
261,277
262,277
263,277
263,276
262,276
261,275
260,274
260,273
259,272
257,270
255,269
253,266
249,263
244,258
240,253
233,246
227,239
220,231
213,224
207,216
204,211
200,206
197,202
195,198
192,194
190,191
188,189
187,186
186,184
185,183
184,182
184,181
183,180
182,179
182,178
181,178
181,177
180,177
180,178
180,180
180,181
179,182
179,184
178,186
178,189
177,193
176,200
174,207
173,216
172,225
169,233
168,242
167,250
166,253
166,257
165,261
164,264
164,266
164,269
164,272
163,273
163,274
163,275
163,276
163,277
163,278
163,279
162,279
162,280
162,281
162,282
162,283
162,284
162,285
162,286
162,287
162,288
162,289
162,290
162,291
162,292
161,292
161,293
161,294
161,295
161,296
161,297
END
triangle
BEGIN
191,368
192,353
192,345
192,336
192,332
192,326
193,317
193,308
194,299
195,291
195,287
195,283
195,280
195,276
196,269
196,265
196,262
196,260
195,257
195,256
195,255
195,254
195,253
195,254
195,255
196,255
196,256
196,257
197,257
198,258
200,260
204,262
207,265
211,270
216,275
223,280
228,286
234,291
240,297
246,301
252,306
256,311
261,315
265,318
269,321
272,324
274,325
276,327
277,328
279,329
280,329
280,330
280,331
281,331
281,332
282,332
282,333
283,333
282,333
281,333
280,334
277,336
275,337
272,339
271,340
269,341
268,341
262,344
258,346
254,349
251,350
248,351
247,352
243,353
237,356
232,359
228,361
225,361
223,363
220,364
217,365
212,367
209,368
206,369
204,370
201,371
200,372
199,372
198,373
197,373
196,373
195,373
195,374
194,374
193,374
194,374
END
triangle
BEGIN
200,142
198,160
197,169
196,176
196,184
195,192
193,200
192,208
191,217
188,225
187,234
184,243
183,251
181,257
180,263
178,268
177,271
177,273
176,275
176,277
176,278
176,279
177,278
177,279
202,148
213,157
217,161
223,165
228,169
232,173
239,177
244,181
249,185
254,189
259,193
264,197
268,201
273,205
279,209
283,213
287,216
292,220
296,223
300,226
304,229
307,231
308,233
311,234
312,235
314,237
316,237
316,238
316,239
317,239
317,240
318,240
318,241
319,241
320,241
320,242
320,243
321,243
322,244
323,245
321,245
320,245
316,245
312,246
306,248
296,249
288,251
280,253
272,255
264,257
257,259
250,261
241,264
234,266
225,269
217,272
209,275
202,277
195,281
188,283
183,285
178,287
176,289
173,289
171,290
170,291
169,291
168,292
167,292
167,293
168,293
169,292
170,292
END
triangle
BEGIN
194,152
191,169
189,177
188,180
187,184
184,192
181,199
178,207
175,215
172,223
169,232
167,240
164,247
162,254
159,261
156,266
155,270
153,273
152,275
152,277
151,278
150,279
150,280
150,281
149,281
150,281
151,281
152,281
155,281
157,280
161,279
168,277
174,275
181,273
189,271
197,268
205,265
214,262
222,259
230,256
238,253
246,250
254,248
260,245
267,244
272,242
278,241
282,240
285,239
288,238
289,237
292,237
293,237
294,237
295,236
296,236
296,235
295,235
294,235
294,234
293,234
292,233
291,233
289,231
287,229
284,228
281,225
279,223
276,221
273,219
271,217
268,215
265,213
262,211
259,209
256,206
252,204
250,202
248,199
244,197
240,193
237,190
234,187
231,184
228,181
224,178
221,175
219,173
216,169
212,167
209,165
206,162
204,160
202,157
200,157
199,155
198,154
197,153
196,153
196,152
196,151
196,152
197,152
END
triangle
BEGIN
198,136
208,145
211,149
213,150
218,155
224,160
229,164
234,168
240,173
245,178
251,183
256,188
261,193
266,197
271,201
276,206
280,210
284,214
288,217
291,221
293,222
296,225
298,227
299,228
300,229
301,229
302,230
303,231
304,232
304,233
304,234
303,234
302,234
301,234
300,235
297,236
295,236
292,237
288,237
281,239
276,241
272,241
268,242
262,244
256,245
250,247
246,249
244,249
240,251
237,252
235,253
230,256
227,257
225,258
224,259
224,260
222,260
221,261
220,261
219,262
218,262
218,263
217,263
216,264
215,265
214,265
213,265
212,265
212,266
211,267
210,267
208,268
206,269
204,269
203,270
202,270
201,271
200,271
200,272
199,272
198,272
198,273
197,273
196,273
195,273
195,272
195,270
195,268
195,265
195,261
195,257
195,253
195,249
195,245
195,241
195,237
195,233
194,229
194,224
194,219
194,215
193,211
193,206
193,201
192,194
192,189
192,185
192,182
192,178
191,175
191,171
191,169
191,165
191,162
191,161
191,160
190,160
190,159
190,158
190,157
190,156
190,155
190,154
190,153
190,152
190,151
190,150
190,149
190,148
END
triangle
BEGIN
202,127
212,136
214,137
216,140
219,142
223,145
226,149
230,152
233,155
239,160
245,165
251,170
256,176
260,181
264,185
269,190
273,195
278,199
282,203
285,207
288,209
289,212
292,214
293,216
296,217
296,218
297,219
298,219
298,220
299,220
299,221
300,221
300,222
301,222
301,223
301,224
302,224
301,224
301,225
300,225
298,225
296,225
294,226
291,227
288,228
284,229
278,230
270,233
260,236
251,238
241,241
231,245
221,248
212,252
204,255
200,257
197,257
195,258
193,259
191,260
190,260
189,261
188,261
187,261
186,261
185,261
184,261
184,262
183,262
182,263
181,263
182,262
182,261
182,259
183,257
184,254
184,252
184,250
184,247
185,244
186,242
186,241
186,239
187,237
188,233
188,226
190,219
191,213
192,208
193,201
194,196
195,190
196,185
196,181
197,176
199,172
200,167
201,161
204,156
205,151
206,145
207,144
207,141
208,139
208,138
208,137
208,136
208,134
208,133
208,132
208,131
208,130
208,129
END
triangle
BEGIN
200,153
211,162
213,164
217,167
224,172
228,176
233,180
237,185
243,189
248,194
252,199
257,203
261,208
266,213
270,217
275,221
280,226
284,230
287,234
290,237
293,241
296,243
298,245
300,248
303,250
304,251
306,253
307,253
308,253
308,254
308,255
309,256
310,257
311,257
312,257
312,258
312,259
311,259
309,259
308,259
307,260
305,260
304,260
302,261
300,261
298,261
294,261
288,263
282,264
275,266
268,268
260,269
252,271
244,273
236,276
231,278
228,279
223,281
219,282
212,285
208,286
204,288
200,289
198,290
195,292
192,293
188,294
187,295
186,295
185,295
184,295
184,296
183,296
182,296
182,297
181,297
180,297
179,297
178,297
177,297
177,298
176,298
176,297
176,296
176,295
177,293
178,291
179,289
180,285
180,282
182,277
184,273
184,270
185,266
186,262
187,257
188,253
188,249
189,245
190,241
191,233
192,228
192,224
192,221
193,217
193,213
194,206
195,201
195,195
196,190
196,186
196,183
196,180
196,178
197,177
197,176
197,175
197,174
197,173
197,172
197,171
197,170
197,169
197,168
197,167
197,166
197,165
198,165
198,164
199,162
199,161
200,161
200,160
200,159
200,158
200,157
201,157
201,156
END
triangle
BEGIN
195,137
204,148
207,151
208,153
211,156
214,161
220,166
225,173
230,177
235,183
239,189
244,193
249,199
254,205
258,210
262,215
266,220
270,225
274,229
278,233
282,237
284,241
286,243
288,245
288,246
289,248
290,249
291,249
291,250
292,251
292,252
292,253
293,253
293,254
292,255
291,255
290,256
288,256
286,257
283,257
280,258
276,259
272,261
264,262
255,265
245,268
235,271
224,274
214,277
204,281
196,284
192,285
191,285
189,286
188,286
187,287
186,287
185,287
184,287
184,288
183,288
182,288
197,145
196,161
196,164
196,167
196,173
196,179
195,185
194,191
194,197
193,203
192,209
192,214
192,220
191,226
189,232
188,237
188,244
186,249
185,255
184,261
183,265
182,270
180,274
180,277
180,280
179,283
179,285
179,287
178,288
178,289
178,290
178,291
178,292
178,293
END
triangle
BEGIN
180,313
193,309
202,306
212,303
221,299
235,294
244,290
252,287
260,283
267,280
273,277
280,274
284,273
288,271
290,270
291,270
292,269
293,269
295,269
296,269
185,322
188,307
188,303
188,300
188,297
188,293
189,287
189,279
189,277
190,273
190,265
190,258
190,254
191,250
191,242
192,234
192,226
192,219
192,216
192,212
192,205
192,197
192,191
192,185
192,180
192,175
192,171
192,169
192,166
192,163
192,161
192,159
192,157
192,156
192,155
192,154
192,153
192,152
192,151
192,150
192,149
192,150
193,151
195,152
196,153
197,154
199,155
200,157
204,160
208,164
213,169
220,175
225,181
231,188
237,194
243,201
248,205
252,211
256,216
260,220
263,224
266,228
270,232
273,235
277,239
280,243
284,247
287,250
288,252
289,253
291,256
292,257
293,258
294,259
294,260
295,260
295,261
296,261
296,262
296,263
297,263
297,264
298,265
299,266
END
triangle
BEGIN
216,115
221,125
225,131
230,137
235,144
240,149
245,157
252,164
257,171
263,178
268,185
272,191
276,197
280,201
283,205
284,207
286,209
288,211
288,213
289,213
290,214
290,215
291,216
291,217
292,217
292,218
292,217
292,216
292,215
292,214
220,116
217,132
216,139
214,146
212,153
210,160
208,167
205,174
204,181
202,187
200,193
199,199
198,204
197,206
196,209
196,210
196,211
196,212
196,213
196,214
196,215
195,216
195,217
195,218
195,219
194,220
194,221
194,222
194,223
193,223
193,224
193,225
193,226
192,226
192,227
192,228
192,229
193,229
194,229
196,228
197,228
199,228
200,227
202,227
206,226
208,225
213,225
216,225
217,225
222,224
226,223
231,222
236,221
240,221
243,220
248,219
252,219
256,218
259,217
260,217
261,217
264,217
265,217
268,216
270,215
272,215
275,215
276,215
276,214
277,214
278,214
279,214
280,214
281,214
282,214
283,214
283,213
284,213
285,213
286,213
END
triangle
BEGIN
173,356
172,340
173,336
173,332
173,324
173,320
173,316
173,307
173,297
173,290
173,285
172,277
172,271
172,265
172,259
171,248
170,237
169,226
169,221
168,215
168,209
168,202
168,196
168,189
168,183
168,177
168,165
168,153
168,141
168,127
168,122
168,114
168,109
168,102
169,90
169,85
169,80
169,70
169,61
169,53
169,48
169,42
169,38
169,33
168,30
168,29
168,28
168,27
168,26
169,26
169,27
170,28
171,30
172,33
175,39
177,45
181,53
185,63
189,72
192,80
196,88
202,100
208,111
212,122
216,133
220,144
224,154
229,165
234,175
239,185
244,195
248,205
254,214
259,223
264,231
268,240
272,248
276,255
280,263
284,268
287,273
290,279
292,285
295,289
298,293
300,297
303,301
304,303
306,305
307,307
308,308
308,309
309,309
309,310
310,310
310,311
310,312
309,312
308,312
308,311
307,311
305,311
304,312
303,312
300,313
298,313
296,313
292,314
289,315
286,316
280,318
274,320
270,321
267,322
264,323
260,324
258,325
252,327
250,329
248,329
242,331
236,333
230,335
224,337
218,340
212,343
205,345
199,348
193,350
188,353
183,355
178,357
176,357
173,358
172,359
170,359
169,360
168,360
167,360
166,361
165,361
166,361
166,360
END
triangle
BEGIN
194,52
195,64
196,67
196,75
196,84
197,93
197,101
198,116
198,122
198,130
198,137
199,145
199,158
198,171
198,178
198,185
197,191
197,197
196,211
195,223
194,235
193,247
192,258
191,269
190,279
189,289
189,293
189,297
188,303
188,305
188,308
188,313
188,317
188,319
188,320
188,321
188,322
189,323
190,323
191,324
192,324
193,324
195,323
197,323
200,322
202,321
205,321
213,318
222,314
232,310
241,307
254,302
266,297
277,293
288,290
297,287
304,285
310,284
315,281
320,280
325,278
330,277
332,277
335,276
336,276
338,275
339,275
340,275
340,274
340,273
339,273
337,271
336,269
335,269
334,267
332,265
330,261
328,257
324,253
321,248
318,243
314,237
309,233
306,227
302,221
298,217
295,211
291,205
287,198
283,191
279,185
276,177
272,170
269,163
266,155
262,147
256,136
252,125
248,116
243,107
237,98
232,90
228,85
224,79
220,73
216,67
213,62
209,57
206,53
204,49
201,45
200,43
199,41
197,40
196,39
196,38
196,37
195,37
196,37
END
triangle
BEGIN
138,352
136,333
136,323
135,313
133,297
132,281
131,265
130,251
129,244
129,237
128,231
128,225
127,215
125,207
125,204
124,201
124,197
124,196
124,194
123,192
123,191
123,190
122,189
123,189
123,190
124,190
124,191
126,193
129,197
133,202
140,209
148,218
156,228
164,238
172,245
178,253
184,260
190,267
196,274
202,281
207,287
212,292
216,297
220,301
224,305
227,307
228,309
230,311
232,312
233,313
234,314
235,314
235,315
236,316
236,317
236,316
235,316
234,316
233,317
232,317
231,317
228,318
225,320
222,321
217,323
212,325
206,328
201,330
196,333
191,334
187,335
183,336
180,337
176,338
173,339
170,340
167,341
164,341
161,342
159,343
156,344
153,345
150,346
148,347
144,349
142,349
140,351
137,352
136,353
134,353
132,354
130,355
129,355
129,356
128,356
END
triangle
BEGIN
216,139
227,151
230,154
232,158
236,161
237,164
239,166
240,168
240,169
241,169
242,170
243,171
243,172
244,172
244,173
245,174
245,175
246,175
246,176
247,177
240,166
247,177
249,181
251,183
253,186
256,189
257,193
260,195
261,198
263,201
264,202
265,205
267,208
268,209
268,210
269,211
269,212
270,212
270,213
271,213
271,214
271,215
272,215
272,216
272,217
273,217
273,218
274,219
219,139
216,153
215,159
213,165
212,170
210,176
209,179
208,182
207,184
206,185
206,186
205,186
205,187
205,188
204,189
204,190
204,191
204,192
204,193
203,193
203,194
203,195
202,196
202,197
202,198
201,199
201,200
201,201
200,202
200,203
200,204
200,205
200,206
200,208
199,209
199,210
198,212
198,213
198,214
197,215
197,216
197,217
197,218
196,218
196,219
196,220
196,221
196,222
196,223
196,224
196,225
199,221
196,235
196,237
196,239
195,241
195,244
194,248
193,251
192,253
192,256
192,258
191,261
190,261
190,262
190,263
190,264
190,265
189,265
189,266
189,267
189,268
189,269
188,269
188,270
188,271
188,272
188,275
188,275
199,269
201,268
204,266
206,265
208,264
211,262
213,261
217,259
220,257
221,257
224,256
226,255
227,254
228,254
229,253
230,253
231,253
232,253
233,252
234,252
235,252
236,251
237,250
239,250
240,250
240,249
242,249
244,249
246,248
247,248
248,248
249,248
251,247
252,247
254,246
256,246
257,246
259,245
260,245
261,245
262,245
263,245
264,245
265,245
265,244
266,244
267,244
268,244
269,243
270,243
271,243
268,216
276,225
277,227
279,229
281,231
282,233
283,233
284,234
284,235
285,236
286,237
287,237
288,238
288,239
288,240
289,240
289,241
290,241
291,241
291,242
292,243
292,244
292,245
293,245
294,245
294,246
295,246
295,247
296,247
296,248
292,248
290,248
287,248
285,248
284,248
280,249
277,249
274,249
271,249
268,249
264,249
262,250
260,250
259,250
258,250
257,250
256,251
END
triangle
BEGIN
172,117
169,135
168,143
167,152
165,161
164,170
161,184
159,197
156,210
152,221
150,231
148,241
147,248
146,254
145,260
144,265
144,269
143,273
143,276
143,277
143,279
143,280
143,281
143,282
143,283
143,284
143,285
144,285
145,285
146,285
147,285
148,285
149,285
150,285
153,284
159,282
168,279
180,275
195,270
208,266
224,261
237,257
249,253
259,250
262,249
264,249
267,249
270,248
274,247
275,247
276,247
277,247
279,247
280,247
282,247
283,248
284,248
283,247
283,246
283,245
282,245
282,244
179,118
184,129
187,134
189,137
193,144
197,149
202,155
206,161
210,165
214,171
219,176
224,181
228,186
233,191
237,196
240,201
244,205
248,209
252,212
255,215
256,217
258,218
260,221
262,223
262,224
263,224
263,225
264,225
264,226
264,227
265,227
265,228
266,229
267,229
267,230
267,231
268,231
268,232
268,233
269,234
269,235
270,236
270,237
271,237
271,238
272,239
272,240
272,241
273,241
273,242
274,243
275,244
276,244
END
triangle
BEGIN
164,81
173,92
176,96
182,101
188,108
193,113
200,120
205,125
212,132
218,138
225,145
232,151
239,158
246,165
252,171
259,177
264,183
271,189
276,193
280,198
284,202
286,205
288,206
290,208
291,209
292,210
292,212
293,213
294,213
294,214
295,214
295,215
294,215
294,216
293,216
292,216
290,217
288,217
284,217
278,219
274,221
269,221
260,225
250,229
240,232
232,236
222,239
214,243
207,246
200,249
193,251
188,253
183,255
180,256
178,257
177,257
176,257
175,257
174,257
173,257
172,257
172,256
172,255
172,254
172,253
172,252
172,249
173,247
173,245
173,243
174,237
174,232
175,225
176,219
176,215
176,211
176,208
176,204
176,200
176,197
176,192
176,189
176,186
176,183
176,180
175,177
175,174
174,171
173,165
172,159
172,153
171,146
170,143
170,140
169,136
169,132
169,128
169,125
168,117
168,112
168,109
168,105
168,103
168,101
167,97
167,95
166,90
165,85
164,81
164,77
163,72
162,68
161,65
160,61
160,59
160,57
159,56
159,55
159,54
159,53
158,53
END
triangle
BEGIN
209,76
202,91
198,100
193,109
185,123
178,137
171,149
164,160
157,170
152,179
147,188
144,193
140,197
139,201
137,204
136,205
136,206
136,207
136,208
137,208
139,207
140,207
143,207
145,206
152,204
162,201
176,197
192,192
206,188
220,184
232,179
244,175
257,170
269,166
280,162
291,158
301,154
309,152
314,151
318,149
321,149
324,148
325,148
326,148
327,147
327,148
326,148
326,147
325,147
324,147
323,146
320,145
316,143
310,141
305,137
300,133
293,129
287,125
281,121
275,117
268,113
262,109
256,105
252,101
246,97
241,93
237,90
232,87
229,84
227,81
224,80
223,77
220,76
220,73
218,72
217,71
216,69
216,68
216,67
216,66
216,65
217,65
218,65
220,65
221,65
224,64
226,64
229,64
232,64
236,64
END
triangle
BEGIN
137,79
132,99
130,109
128,119
125,133
123,147
120,160
118,172
116,183
115,193
113,197
112,202
111,206
109,210
108,217
105,221
103,227
101,231
100,234
99,237
98,237
98,238
97,239
97,240
98,240
99,240
99,241
100,241
101,241
103,241
105,241
108,240
112,239
116,238
120,237
131,233
146,229
159,224
173,220
187,216
200,212
212,209
224,205
235,202
245,199
253,197
259,196
263,194
266,193
269,193
270,193
271,193
272,193
273,193
272,193
271,193
270,192
268,191
267,191
264,189
261,189
260,188
257,187
255,185
250,182
244,179
237,174
232,170
225,165
218,160
212,154
205,149
198,143
191,137
184,130
179,124
173,117
168,112
162,106
157,101
152,97
149,94
147,92
144,89
143,88
142,85
140,84
140,83
140,82
139,81
139,80
139,79
139,78
END
triangle
BEGIN
239,385
239,371
239,368
239,364
240,361
240,357
240,349
241,342
242,334
243,326
244,317
245,308
248,295
250,281
252,269
256,257
258,245
260,233
263,223
265,212
267,201
269,189
271,178
273,168
276,157
277,153
278,147
281,138
284,130
286,125
287,119
288,114
290,109
291,105
292,103
292,101
292,100
292,99
291,99
290,99
289,99
288,100
286,101
281,104
275,109
266,114
252,124
237,135
222,147
210,156
199,165
188,174
177,183
167,192
156,200
147,208
138,216
129,222
121,228
114,233
107,237
102,241
98,243
95,245
92,248
91,249
89,249
88,250
88,251
87,251
86,251
86,252
87,252
87,253
88,253
89,254
92,256
95,257
99,260
102,262
107,266
112,270
119,275
124,281
130,286
135,291
140,297
147,302
152,307
157,312
162,317
168,321
172,326
177,331
182,336
186,340
190,345
194,349
199,353
203,357
207,361
211,365
214,368
218,372
223,375
227,378
230,381
232,383
235,385
236,388
238,390
240,392
241,393
242,395
243,397
244,397
244,398
244,399
245,400
245,401
246,401
247,401
END
triangle
BEGIN
279,379
276,366
276,359
275,355
274,349
274,345
274,340
273,335
273,329
273,325
273,314
273,300
273,293
274,286
274,280
274,272
274,265
275,258
275,252
276,245
276,239
276,232
277,226
278,220
280,207
280,201
280,194
282,181
283,173
283,170
281,174
268,184
260,190
251,197
238,206
224,217
211,226
198,236
178,251
160,265
145,277
132,286
125,292
121,294
126,301
140,305
144,307
148,308
154,310
161,313
168,316
175,318
182,321
189,324
196,327
204,330
212,333
220,337
228,340
236,343
244,347
252,350
262,356
269,361
276,365
286,369
295,374
301,378
303,379
END
triangle
BEGIN
96,39
103,56
105,63
108,70
111,78
113,86
116,95
121,107
125,119
130,132
134,144
137,155
140,166
144,177
146,187
148,196
152,204
153,209
155,214
156,219
157,223
158,226
159,229
160,231
160,233
160,234
160,235
160,236
160,237
161,237
160,238
160,237
160,236
160,235
161,235
161,234
162,234
162,233
164,233
168,230
172,228
180,224
190,219
204,212
218,205
231,200
242,194
252,189
261,185
269,181
275,179
280,177
284,176
288,174
291,173
292,173
294,172
295,172
296,171
297,171
297,170
96,49
108,56
112,58
116,60
123,64
128,67
133,70
140,74
145,78
151,81
156,85
162,89
168,93
174,96
180,99
185,102
191,105
196,109
202,113
208,117
213,121
219,125
224,128
230,132
236,135
241,139
247,142
252,146
258,149
263,153
268,156
273,159
278,162
283,165
288,168
291,169
293,171
296,173
297,173
300,174
302,175
303,176
304,176
304,177
305,177
306,177
END
square
BEGIN
132,119
129,134
128,138
128,146
128,155
127,161
126,165
126,169
126,173
126,176
126,179
125,182
125,189
125,194
125,200
125,205
125,211
125,216
125,219
126,221
126,224
126,226
126,227
126,228
126,229
127,229
127,230
127,231
127,232
133,120
146,117
149,117
152,117
153,117
156,116
157,116
160,115
164,114
167,114
170,113
176,113
181,112
187,111
194,109
200,109
204,108
207,108
209,107
212,107
215,106
217,105
219,105
220,105
221,105
223,105
224,105
225,105
226,105
227,105
228,105
229,105
230,105
231,105
231,104
232,104
232,106
232,109
232,112
232,115
232,118
232,122
232,125
232,131
232,136
232,140
232,145
233,149
233,155
233,158
234,161
234,167
236,177
236,185
236,189
237,192
237,196
238,199
238,203
238,205
239,208
239,209
239,210
239,211
239,212
239,213
240,214
240,215
240,216
240,217
240,218
240,219
240,220
240,221
240,222
239,223
238,223
237,223
236,223
234,223
232,224
230,224
228,224
224,225
218,225
216,225
213,225
211,226
207,226
205,227
200,227
194,228
188,229
183,229
180,230
173,231
167,232
161,233
